,deck_code,region_1,region_2,champion_1,champion_2,champion_3,champion_4,matches_played
130,CIBAGAIDCQTTOCIBAQAQYHBGE4UC2NBWAIAQCAZDAEAQIDIA,Noxus,Piltover & Zaun,Draven,Jinx,None,None,129
131,CIBAEAIEEQ2AIAQGBAFSALIDAQAQIHZHGAZQCAQEAYDAEBQCAQJBIHB2AA,Piltover & Zaun,Bilgewater,Ezreal,Gangplank,None,None,128
132,CIBAEAIBAQLAWAICAIDASDARCULSQLBSHEAACAIBAIYQ,Freljord,Ionia,Zed,None,None,None,127
133,CIBAGAIDAQPSCBYBAEBQWFQ6EYUTAAYBAEBTKAQBAECCUAICAEBAEAIBAMZQCAQBA4,Noxus,Freljord,Ashe,Sejuani,None,None,127
134,CIBQCAQGCYEACAABBEFRKGQ5E4VQEAQAAYEQEAQBAAUTGAICAAFACAICAADQ,Bilgewater,Demacia,Miss Fortune,Quinn,None,None,125
135,CIBAGAIDAQPSCCIBAEBQIBYLCYTCSKRQAIAQCAI6AEBACAQA,Noxus,Freljord,Ashe,Sejuani,None,None,125
136,CIBQCAQGCYDQCAABBELB2JRHFMBAEAAJBIBAGAIACUNCKAQCAADQQAA,Bilgewater,Demacia,Miss Fortune,Lucian,None,None,123
137,CIBQCAIDCQFACBABBQGRYJRHFAWTINQBAICAKAQBAEBSOAIBAQIQA,Noxus,Piltover & Zaun,Draven,Jinx,None,None,122
138,CIBASAIAAEEQWDA2DUVS2MYBAIAASAYCAECQGDYCAEAA6FIBAIAAOAA,Demacia,Shadow Isles,Garen,Fiora,None,None,122
139,CIBQCAIBCYBAEAICA4EQEBQFBAFRIFQ4EE5D4AICAIDBCFIA,Freljord,Bilgewater,Sejuani,Miss Fortune,None,None,121
140,CIBQIAIBBMLCMMAFAEBQIGA2D4QQCAQBAIBQCAIDGUBQCAIEDYVACAQBA4AA,Freljord,Noxus,Ashe,Sejuani,None,None,121
141,CIBQGAIBAQLCABQBAQEBSJZUGU5AEAQEA4EQEAICAQFAEAQBAIFACAIBAQNA,Freljord,Piltover & Zaun,Teemo,Sejuani,None,None,120
142,CIBQIAICAYERCOIEAEBQ6HRFF4BAEAYDAQBACAIDAIBQCAQCEYWAEAIBAMMQCAQCBI,Ionia,Noxus,Zed,None,None,None,120
143,CICAGAIBAMETEAICAEDQGAIDAQPC4BQCAMAQGBAHBAEQAAIBAEARI,Freljord,Noxus,Braum,Swain,None,None,119
144,CIBAGAIDAQPSCBQBAECAWFRGFEYAGAIBAM2QGAIBA4PCUAICAEBAEAQBAEAQGAICAEDQ,Noxus,Freljord,Ashe,Sejuani,None,None,117
145,CIBQKAQGBALCAJR2AUAQGAQPDYSSQAQCAMBQIAQBAEBS6AICAYWQA,Bilgewater,Noxus,Miss Fortune,Gangplank,None,None,115
146,CICACAIDAQBQEAYBA4EQIAIBAMCBMMQEAIAQCAQGA4AQEAQDAMEAA,Noxus,Freljord,Swain,Sejuani,None,None,114
147,CIBQCAQGCYEACAABBELB2JJGE4VQEAQABEFAGAICAYEACAIACUAQEAAHAEAQEAAI,Bilgewater,Demacia,Miss Fortune,Lucian,None,None,114
148,CIBQEAIBAQLACAQBA4EQEBQFBAIRIJBGHE5D2AQBAEAQKAICAYSQA,Freljord,Bilgewater,None,None,None,None,113
149,CIBAGAQFA4EAUBQCAYLSOLBPGU4AEAQCAYOSKBABAUAR2KBWAEAQEBQ6,Shadow Isles,Bilgewater,Maokai,Nautilus,None,None,111
150,CIBQKAIDAQMBUHZBAUAQCCYWDYTDAAICAEBAEAIBAM2QEAIBAQVACAIBAMZQ,Noxus,Freljord,Ashe,Sejuani,None,None,111
151,CIBQCAIDFYBQEAYDA4EQOAQGAQEAWGQ4EYWQEAIBAMCAEAQDAEEACAICAYJA,Noxus,Bilgewater,Swain,Twisted Fate,None,None,107
152,CIBQEAICAIUQEAQCAMEQMAIEDMPSIKZUHIBQCAIEAEBACAQEGEBAEAQBAUAA,Ionia,Piltover & Zaun,Karma,Ezreal,None,None,107
153,CIBQKAIEBAMRWNB2AQAQCBALCYQAGAQBAICQUAQBAECDKAICAEEAA,Piltover & Zaun,Freljord,Teemo,Sejuani,None,None,105
154,CIBQCAQGCYEACAABBEKRUHJHFMZQGAQAAMDASAIBAIAAOAICAEAAWEQ,Bilgewater,Demacia,Miss Fortune,Quinn,None,None,104
155,CIBQGAQGDIVS2BQBAQARYHZEFU2ACAQEBIBAEAQGA4EQGAIEBQTCOAA,Bilgewater,Piltover & Zaun,Twisted Fate,Ezreal,None,None,103
156,CIBAGAIEDMSDIBYCAYEAWGQ4EEWTUAQBAECC2AYCAYERIMICAEAQIHYBAICAM,Piltover & Zaun,Bilgewater,Ezreal,Twisted Fate,None,None,103
157,CICAEAICBQHQCAQCAUBQCAZEFY3QGAQDAEDQSAYBAEBTMBABAIBCKLRYAEBAECIBAEAQEMI,Ionia,Noxus,Yasuo,Swain,None,None,103
158,CICAIAICAIGCMOIFAECBAGZHGQ4AEAQCAEEQCAQEBAAQEAICEUYQA,Ionia,Piltover & Zaun,Heimerdinger,Vi,None,None,103
159,CIBAKAIBBQKBQJZJAYAQKAIPDUUDMNYCAEAQCFYBAECQIAQBAEATIAQBAUMSC,Freljord,Shadow Isles,Anivia,Tryndamere,None,None,103
160,CIBAEAQBAIDQWAQGAUEAWDIUDQQCCIRRHIAACAICAEEA,Freljord,Bilgewater,Sejuani,Gangplank,None,None,102
161,CIBAGAIEDMSDICICAYEAWEQ2DQQSMLJ2AEAQEBQ5AIAQCBA7AEBAMBA,Piltover & Zaun,Bilgewater,Ezreal,Twisted Fate,None,None,101
162,CIBAIAIDAMKCGJYIAECACDANDQTCOKBNAIAQCAYLAEAQINAA,Noxus,Piltover & Zaun,Draven,Jinx,None,None,100
163,CIBQGAIDAQPSCBYBAEBQWFQ6EYUTAAICAEBAEAQBAECCUAICAEDQCAIBAM2Q,Noxus,Freljord,Ashe,Sejuani,None,None,99
164,CIBAIAIDAQMB6IIFAEAQWFQ6EYYAGAIBAMNAGAIBAQVDEAICAEBAEAICAEDQEAIDGM2Q,Noxus,Freljord,Ashe,Sejuani,None,None,99
165,CIBAEAIEEQ2AUAQGAQEAWFA2DQQS2MJ2AIAQCBA3AEBAMHIA,Piltover & Zaun,Bilgewater,Ezreal,Twisted Fate,None,None,99
166,CIBAGAIFFA3DOCABAEBQYFAXDATSSMQCAEAQCCYCAECQ6HIBAEAQKAI,Shadow Isles,Freljord,Anivia,Tryndamere,None,None,99
167,CIBQEAIBAMRAOAIFA4FR4KBLGAYQGAQFAECAMAQBAECRSAICAEDQA,Freljord,Shadow Isles,Kalista,None,None,None,98
168,CIBAEAIBAQLAUAICAIDASDARCUUCYMRZAIAQCARRAEBAEBIA,Freljord,Ionia,Zed,None,None,None,97
169,CIBQEAIFDUUAEAQFBAFAKAQGDUTS6NJYAMBAEBRFFQBACBIZGYAQEBIHAIBACBJLFYAQEBID,Shadow Isles,Bilgewater,Maokai,Nautilus,None,None,96
170,CIBQMAIAAYHRUIJKGECQCAIIBEIBSNICAIAQGBYAAEAQEAAB,Demacia,Freljord,Lux,Braum,None,None,96
171,CIBAGAICA4JSABIBAAESKKZNGQBAMAIAAMFRKGQ5D4AQEAAFAEBACAAHEA,Ionia,Demacia,Shen,Fiora,None,None,96
172,CIBAIAIBAQLDAMQFAECA2JZIFU2AGAQBAEOR4AYBAQAQYJQBAICAMAIBAECBC,Freljord,Piltover & Zaun,Jinx,None,None,None,96
173,CICAIAIBAMDRMKIBAIAQOBIBAACAWGRLFUBAEAAJBIBACAQAAEAQEAICAA,Freljord,Demacia,Fiora,Sejuani,None,None,95
174,CICAEAIDDYXQGAQDAEDQQAQBAELC4BACAEAQEBQJAIAQCAJSAIBAGAYGAEAQEAYE,Noxus,Freljord,Swain,Sejuani,None,None,95
175,CIBQCAIBCYEQCAQCAYEQYEIUFQZDSAICAICQEAIBAI2ACAQBA4BACAIBAQBACARKGE,Freljord,Ionia,Zed,None,None,None,95
176,CIBAGAIDAQPSCBIBAEFRMJRJGABQCAIDGUCQCAIDAQDR4KQBAIAQEAQBAEAQCAIBAMZQ,Noxus,Freljord,Ashe,Sejuani,None,None,95
177,CIBQMAQGAQEBUHJGFUBACAZOG4CQEAYBAMDQQCIAAEAQEBQ4,Bilgewater,Noxus,Twisted Fate,Swain,None,None,94
178,CIBQMAIEBAIRYJZNGQCACBJGFAXTCAQCAUAQIAQBAECAYAICAQBQA,Piltover & Zaun,Shadow Isles,Teemo,None,None,None,93
178,CIBQMAIEBAIRYJZNGQCACBJGFAXTCAQCAUAQIAQBAECAYAICAQBQA,Piltover & Zaun,Shadow Isles,Teemo,None,None,None,93
179,CIAAABASAECQCAYPCQMRUHJBEMUCWMJSGQ2TMNZYAEBAKAISAEAQCAYEA4EQWEQUCYLRQHREEYUSUMBSAMBACAQGA4,Shadow Isles,Freljord,Thresh,Elise,Braum,Anivia,93
180,CIBQMAIEBAIRYJZNGQCACBJGFAXTCAQCAUAQIAQBAECAYAICAQBQA,Piltover & Zaun,Shadow Isles,Teemo,None,None,None,93
180,CIBQMAIEBAIRYJZNGQCACBJGFAXTCAQCAUAQIAQBAECAYAICAQBQA,Piltover & Zaun,Shadow Isles,Teemo,None,None,None,93
181,CIBQGAIDCQXDOAICAMEQQAIEAENR6JBHGE2DUAQBAEBRMAICAQDAA,Noxus,Piltover & Zaun,Draven,Ezreal,None,None,91
182,CIBQGAIDAQPSCBYBAECAWFQ6EYUTAAICAEBAEAIBAM2QEAIBA4VACAIBAMZQ,Noxus,Freljord,Ashe,Sejuani,None,None,91
183,CIBQGAQGCANCWCABAQAQYHBHFAWTINYBAICAGAQBAECBUAICAYDQA,Bilgewater,Piltover & Zaun,Twisted Fate,Jinx,None,None,91
184,CIBAGAIAEEVDEBIBAIAQEBBJGEBQCAQCAUDACAAPC4MBUKBQAEBAABIA,Demacia,Ionia,Lux,Karma,None,None,90
185,CIBAEAQDAEDQOAQGAQEAWGRNGI5AGAQCAYKBYAIBAMLAGAQDAMEASAIBAIDAY,Noxus,Bilgewater,Swain,Twisted Fate,None,None,90
186,CIBQIAIFAEBR2MIFAEAQGCIUDAZACAQBA4AQKAIFB4KCAKBLAA,Shadow Isles,Freljord,Braum,Anivia,None,None,89
187,CIBQCAIBCYBAEAICA4DAEBQVCYOC2OR6AIAQEAIGAUBAMBIIBMKBWAIBAIDBC,Freljord,Bilgewater,Sejuani,Miss Fortune,None,None,89
188,CIBQEAIDD4QQOAIBBMLB4JRJFIYACAQBAIBAEAIBAMCAGAIDAQMDKAA,Noxus,Freljord,Ashe,Sejuani,None,None,88
189,CIBQCAQGCYDACAABBELB2JZLAIBAACIKAMAQEBQIAQAQAFI2EUTACAQABAAQCAQAA4,Bilgewater,Demacia,Miss Fortune,Lucian,None,None,87
190,CIBAKAIEBYIBWNBYAYAQADYXDIQSQKQDAEBAIBQBAEACSAICAAFACAICAACQ,Piltover & Zaun,Demacia,Heimerdinger,Lux,None,None,87
191,CIBAGAIDFYZTOBIBAUUDCMRVGYBQEAIDAQLACAQDBECQCBIBB4RSWOAA,Noxus,Shadow Isles,Elise,None,None,None,87
192,CIBQCAQGHIAQCAIDAIBACBQJAMBACAIUFIBAEAICAQDQEBQBAQFREHBAFUBQCAIBEEBQEBQCCQZAEAQBAUEA,Bilgewater,Freljord,Sejuani,Gangplank,None,None,87
193,CIBQGAIDFYZTOAICAMEQQAIFAEOSQKZRGI2TMAQBAEBRMAIBAUHQA,Noxus,Shadow Isles,Elise,None,None,None,86
194,CIBQKAQGBAHB2LJOAUAQIGY7EQ2DUAICAQDAEAIBAQAQEAQGCQOACAIBAQYQ,Bilgewater,Piltover & Zaun,Fizz,Ezreal,None,None,86
195,CIAAEBQBAUARSHJIFM3ASAIBAEDQWFQ2EQTDENYCAMAQKDZBGEDQCAIJCMKCOKBJHA,Shadow Isles,Freljord,Ashe,Braum,Tryndamere,None,86
196,CIBQCAIFFABAEBIIBIDAEBQ5E4WC6NJYAMBAEBRFGYBQCBIZDU3ACAQFA4AQCAQFAM,Shadow Isles,Bilgewater,Maokai,Nautilus,None,None,86
197,CIBQEAIDAQXAKAIECENR6JBUAMBAGBYIBEBAEAIEDIYQEAQDAECAEAIBAQWACAQDAY,Noxus,Piltover & Zaun,Ezreal,Swain,None,None,86
198,CICAGAIABQHRUAICAAFAKAIBBAERAGJVAIBACAYHAIBACAAGGEAQEAABAEAQCAJL,Demacia,Freljord,Garen,Braum,None,None,85
199,CIBQIAIBAMERQMQBAIAQOBYBAUARIHJAFAVTCAICAECQ6NQA,Freljord,Shadow Isles,Braum,Anivia,None,None,85
200,CIBAGAIEDMSDICACAYEAWGQ4EEWTCOQCAEAQIHYCAIDAIFABAEBAMHI,Piltover & Zaun,Bilgewater,Ezreal,Twisted Fate,None,None,84
201,CIAQIAQGAULC2PQDAUAQGCYYFIWDOBQCAYAQQFI3EY5ACAQDBABACAQGEABQCAYNCYZQ,Bilgewater,Noxus,Miss Fortune,Katarina,Gangplank,None,84
202,CIBQCAIBCYBQEAICAYDQOAQGAUFRKFRNHI7ACAQCAYKBYAQBAEAQIAQCAYEBC,Freljord,Bilgewater,Sejuani,Miss Fortune,None,None,84
203,CIBQIAIBAMERQMQFAECRIHJAFAYQCAQBA4BACAIBBMCACBIBB4VTMAA,Freljord,Shadow Isles,Braum,Anivia,None,None,83
204,CIBQCAIFAMEACAYCBAHRIHRFEYUAGAQDAMCAKAICAEBQYLYA,Shadow Isles,Noxus,Draven,Darius,None,None,83
205,CIBQEAIFDUUACAQFBICQEBQ5EUTS6OADAMBAMKJMGUBACBIZGYBAEBIHBABACAIFGQAQEBID,Shadow Isles,Bilgewater,Nautilus,Maokai,Thresh,None,83
206,CIBQIAIFCQPDCNAEAEAQGBAWGIAQEAIHAIAQCAI6AUAQKBY5EAUC4AIBAEAQU,Shadow Isles,Freljord,Kalista,Thresh,None,None,81
207,CIBQCAICBEDQCAAPCULBUHJGFMBAEAAJBIBQCAQAA4BQCAQCGE4QCAQCBAAA,Ionia,Demacia,Zed,Lucian,None,None,81
208,CIBAIAIEBYIB6OAFAEAA6IJIFIYAEAQBAQNTCBABAALRUJJJAEAQCABS,Piltover & Zaun,Demacia,Heimerdinger,Lux,None,None,81
209,CIBQCAIDG4BQEAYBAMDQMAIFCQOSQKZVHAAQIAIFB4YTENQCAEAQGEYBAECQC,Noxus,Shadow Isles,Swain,Elise,None,None,81
210,CIBQEAIEBATQQAICAYEQYEIXEYYDEAICAIFAGAIBAQ2ACAICGEAQEAQFAEAQCAQV,Piltover & Zaun,Ionia,Teemo,Zed,None,None,80
211,CIBQEAIDAQQQQAIBAMDQWFQ6EYUTAAICAEBAEAQBAECCUAICAEDQCAIBAM2Q,Noxus,Freljord,Ashe,Sejuani,None,None,80
212,CICACAICB4AQEAQFAIAQGLRXAMBAGAIHBEBQEAIDEQ3AKAICAIGCKLRYAIBAEAQJAEAQCARR,Ionia,Noxus,Yasuo,Swain,None,None,80
213,CIBAKAIBBMLB4JRQAUAQGBAYDIPSCAYBAEBTKAQBAECCUAICAEBAEAIBAMZQCAQBA4,Freljord,Noxus,Ashe,Sejuani,None,None,78
214,CIBAGAIDAQPSCBQBAEBQWFRGFEYAGAIBAM2QIAIBAQDR4KQBAIAQEAIBAEBTG,Noxus,Freljord,Ashe,Sejuani,None,None,78
215,CIBAKAIEAENR6JBUAUAQKAYUFAXTCAYBAECDUAQBAUASWAICAQDAEAIBAQPACAIFB4,Piltover & Zaun,Shadow Isles,Ezreal,None,None,None,78
216,CIBAGAIFDUUDIBACAYCCAIRNAIBQEBQCBATAKAIFAEKCWMJWAMAQEBQMAEAQKEYBAICQC,Shadow Isles,Bilgewater,Thresh,Gangplank,None,None,78
217,CIBAEAQBAIDQWAQGAUEAWDIUCULBYIJ2HYAACAICAYIQ,Freljord,Bilgewater,Sejuani,Miss Fortune,None,None,78
218,CIBQEAIEC4OAMAIFEISCQKZRGUAQEBIBAMAQCBARAEAQKOADAICQEBAIAIAQCBBRAIAQKAJW,Piltover & Zaun,Shadow Isles,Elise,Maokai,None,None,77
219,CIBQEAIFB4UAGAQFA4EAUBYCAYOSKJZMF42TQAICAECQCGIA,Shadow Isles,Bilgewater,Maokai,Nautilus,None,None,77
220,CIBQGAIDAQPSCBYBAEDQWFRGFEVDAAICAEBACAQBAEBR4AQBAEAQCAQBAMZTK,Noxus,Freljord,Ashe,Sejuani,None,None,77
221,CIBAMAIEDMPSIJZUHIDAEBQICQOB2LJOAEAQEBR5AEBAEBADAY,Piltover & Zaun,Bilgewater,Ezreal,Fizz,None,None,76
222,CIBQCAIBEIDQCBI5DYUCWMBRGUAQEBIEAMAQEAIHAIAQKBYLAEBAKAICAEAQCAYEAECQMDYZHE,Freljord,Shadow Isles,Kalista,Elise,None,None,76
223,CIBAQAIFBMHBAHRIFIYDCAICAUDAEBIBAUBQOEYUGYAQEBIEAEAQEBIB,Shadow Isles,None,Kalista,Hecarim,None,None,76
224,CIBQKAQGCIRCWLJOAYAQICARD4TTINQBAICAMAICAIDAYHYA,Bilgewater,Piltover & Zaun,Fizz,Teemo,None,None,76
225,CIBQCAIDCQEACBABDMRCMKZNGQ5AGAQEAEEASAQBAEBTGAIBAQOAA,Noxus,Piltover & Zaun,Draven,Vi,None,None,76
226,CIAAEBYBAEDRMGREFYZDKCABAABQMCYSCQNB2JYCAQAQABYMFIWAMAIBBEKCAIRHFE,Freljord,Demacia,Garen,Lux,Braum,Tryndamere,75
227,CIBQCAQGCYDACAABBELB2JZLAMBAACAJBIBACAQGBABQCAAVDITAEAIBAAUQCAQAA4,Bilgewater,Demacia,Miss Fortune,Lucian,None,None,75
228,CIBAGAIDAMKCKCIBAQAQYHBGE4UC2NBXAIAQCAZHAEAQIDIA,Noxus,Piltover & Zaun,Draven,Jinx,None,None,75
229,CIBAIAIDAMKCGJYIAECACDA4EYTSQLJUAIAQCAYTAEAQIDIA,Noxus,Piltover & Zaun,Draven,Jinx,None,None,75
230,CIBQKAIDAQMBUHZBAUAQCCYWDYTDAAICAEBAEAIBAEVACAIDGUBQCAIDGMAQCAIEAEBACBY,Noxus,Freljord,Ashe,Sejuani,None,None,74
231,CIBQCAIFAMEACAYIB4KB4JJGFAXQEAQDAQCQEAQBAMBBQAICAMBQCAIBAMXA,Shadow Isles,Noxus,Draven,Darius,None,None,74
232,CIBQEAIDFY3QOAIFDYUCWMBRGU4AGAQFAECAMAQBAEBQ6AIBAUSAA,Noxus,Shadow Isles,Kalista,Elise,None,None,74
233,CIBQCAIBCYBQEAICAYDQOAQGAUEBKFRNHI7ACAYCAYFRIHABAEBAMMY,Freljord,Bilgewater,Sejuani,Miss Fortune,None,None,74
234,CIBAGAIEDMSDICICAYCAQCY2DQQS2MJ2AIAQCBA7AEBAMFAA,Piltover & Zaun,Bilgewater,Ezreal,Twisted Fate,None,None,74
235,CIBAMAQGAQJB2IBCFUDQCBIBCQOSQKZRGQAACAICAYEA,Bilgewater,Shadow Isles,Gangplank,Thresh,None,None,74
236,CIBQEAIDAQQQOAIBAMFRMHRGFEYACAQBAIAQIAIBAQDSUMQBAIAQGMZV,Noxus,Freljord,Ashe,Sejuani,None,None,74
237,CIBAGAIDAQPSCBYBAEBQOCYWEYUTAAYBAEBTKAQBAEPCUAICAEBAEAIBAEAQCAIDGM,Noxus,Freljord,Ashe,Sejuani,None,None,73
238,CIBQGAIFFAXDMBQCAYSSOLBPGU4AGAQFA4EAUAQBAECQ6AICAYOQA,Shadow Isles,Bilgewater,Nautilus,Maokai,None,None,73
239,CIBQGAQGCY5D4AYBAAER2KYDAIAAMCIKAMAQEBQIAMAQAFI2EUAQEAAHAIAQEBQFAIAQAKJT,Bilgewater,Demacia,Miss Fortune,Quinn,None,None,73
240,CIBAEAIDD4QQOAIBAMDQWFRGFEYAGAQBAMCDKAYBAECB4KQBAIAQEAIBAEBTG,Noxus,Freljord,Ashe,Sejuani,None,None,72
241,CIBQEAQGBALAKAIAAEER2JZLAMBAABQJBIBAEAIADIZQCAQAA4BACAQGHIBQCAAVEUUQ,Bilgewater,Demacia,Miss Fortune,Quinn,None,None,72
242,CIBAGAIEDMSDICICAYCAQCYSDIOCCLJ2AIAQCBA7AEBAMFAA,Piltover & Zaun,Bilgewater,Ezreal,Twisted Fate,None,None,72
243,CIBQCAIDAQBQEAYBA4EAOAQGAQEAWGRBE4WQEAIBAMLAEAQGCIYQCAICAYOA,Noxus,Bilgewater,Swain,Twisted Fate,None,None,72
244,CIBAIAIBAMFSSMAEAEBQIHZBFABQCAIDGUCACAIEDYTCUAQCAEBAOAICAEAQOKA,Freljord,Noxus,Ashe,Sejuani,None,None,72
245,CIBAGAIDCQTTOCABAQGBYJRHFAWTMNYCAEAQIDICAEBQOGIBAEAQIAI,Noxus,Piltover & Zaun,Draven,Jinx,None,None,72
246,CIBQEAIBAMRAOAIFBMMR4KZQGE2QCAQFAYBQCAQBA4BACBIPCABAEBIBAQAA,Freljord,Shadow Isles,Kalista,Elise,None,None,71
247,CIBQCAIDFIAQEAYDAUAQKIBJFMYDCAQCAEBRQLQFAECQWFRIGU5AEAQBAMZTQAYBAUAQ6OI,Noxus,Shadow Isles,Katarina,Elise,None,None,71
248,CIBQIAIEDMPSINADAEBAEKJZAQBAEAIDAUEQCAYBAQASOOQBAEAQEMI,Piltover & Zaun,Ionia,Ezreal,Karma,None,None,71
249,CIBAEAQBAIDQUAQGAUEAWDIUDQQCCIR2AEBAEBRNGEAA,Freljord,Bilgewater,Sejuani,Gangplank,None,None,70
250,CICAEAIBAMRACAQBAIDQCBI2DYUCWMBRHEBAEBIBAQAQEAIFAEMQA,Freljord,Shadow Isles,Sejuani,Kalista,None,None,70
251,CIBAKAIBAMERIGBSAUAQKAY5FAVTCAQBAIAQOBABAUAQ6FBWAA,Freljord,Shadow Isles,Braum,Anivia,None,None,70
252,CIBAEAIEGQ3AUAQGAQEAWGQ4EAQS2MJ2AIAQCBA7AEBAMEQA,Piltover & Zaun,Bilgewater,Twisted Fate,Gangplank,None,None,69
253,CIBQEAQGBALAOAIAAEERMHJGE4VQEAQABEFAEAQBAAKRUAICAADQCAIBAAZQ,Bilgewater,Demacia,Miss Fortune,Lucian,None,None,69
254,CIBAKAIBAMGBIGBSAUAQKAIUFAYTMAQBAEAR2BABAUBQ6HJAAA,Freljord,Shadow Isles,Anivia,None,None,None,69
255,CIBQEAIECE3AGAIDDYSSQAICAMCAEAQBAQTSQCABAMBAQDAPCQTCOLYBAIBAGBII,Piltover & Zaun,Noxus,Jinx,Draven,Darius,None,69
256,CIAAEBYBAMGA6EYXEYXDOCABAUAQKHJIFMZDKNQCAQAQKIRGFEYQMAIDAIEQ2KJLGM,Noxus,Shadow Isles,Darius,Elise,None,None,69
257,CIBAEAIDAQQQOAIBAMDQWFRGFEYAGAQBAMPTKAYBAECB4KQBAIAQEAIBAIAQO,Noxus,Freljord,Ashe,Sejuani,None,None,69
258,CIBAGAQFA4EAUBQCAYSSOLBPGU4ACBQBAUMR2KBLFY3ACAICAYOQ,Shadow Isles,Bilgewater,Maokai,Nautilus,None,None,69
259,CIBQGAIDAQPSCBIBAEFRMHRGGAAQEAICAMBACAYYGUBQCAIEFEVACAQBA4AQCAIDGM,Noxus,Freljord,Ashe,Sejuani,None,None,69
